participant,condition,timepoint_1,timepoint_2,change_score
1,flowers,2.6,1.6,-1
2,flowers,2,2,0
3,insects,3.4,3.4,0
4,insects,4,3.8,-0.2
5,flowers,4.2,3.8,-0.4
6,flowers,2.4,2,-0.4
7,insects,3,3,0
8,insects,2.4,2.8,0.4
9,flowers,2,2,0
10,flowers,2.8,3.2,0.4
11,insects,3.2,3.2,0
12,insects,2.8,3.2,0.4
13,flowers,2.6,2.8,0.2
14,flowers,3.6,2.8,-0.2
15,insects,3,3,0
16,insects,2.6,3.2,0.6
17,flowers,2.8,3,0.2
18,flowers,2.2,3,0
19,insects,2.6,2.8,0
20,insects,2.6,2.4,0
21,flowers,3.2,3.4,0
22,flowers,3.2,3,0
23,insects,3.6,3.4,0
24,insects,3,2.6,0
25,flowers,3,2.4,0
26,flowers,3.4,2.6,0
27,insects,3.2,3,0
28,insects,2.6,2.2,0
29,flowers,3.2,2.6,0
30,flowers,2.8,1.4,0
31,insects,2.8,3.8,0
32,insects,3,2.8,0
33,flowers,3,3.4,0
34,flowers,3,3,0
35,insects,2.2,2.4,0
36,insects,3,3.6,0
37,flowers,3.2,2.2,0
38,flowers,2.2,1.6,0
39,insects,2.4,2.8,0
40,insects,3.2,3.6,0
41,flowers,3.2,2.8,0
42,flowers,3.2,3,0
43,insects,3,3.2,0
44,insects,2.4,2,0
45,flowers,2.4,2.4,0
46,flowers,2.4,2.6,0
47,insects,3.2,3,0
48,insects,3.2,3,0
49,flowers,2.4,1.6,0
50,flowers,3,2.2,0
51,insects,2.4,2.6,0
52,insects,3.2,4.2,-2
