participant,condition,timepoint_1,timepoint_2,change_score
1,b,-0.11,-0.12,-0.01
2,b,-0.2,-0.12,0.08
3,a,0.09,0.35,0.26
4,a,-0.15,-0.05,0.1
5,b,-0.04,0.23,0.27
6,b,0.37,-0.23,-0.6
7,a,-0.6,0.04,0.64
8,a,-0.44,-0.27,0.17
9,b,0.22,0.02,-0.2
10,b,0.36,-0.11,-0.47
11,a,-0.42,-0.32,0.1
12,a,0.16,0.21,0.05
13,b,-0.08,-0.08,0
14,b,-0.43,-0.06,0.37
15,a,0.06,-0.48,-0.54
16,a,-0.1,0.37,0.47
17,b,0.12,-0.03,-0.15
18,b,0.02,0.06,0.04
19,a,0.41,-0.42,-0.83
20,a,0.08,0.24,0.16
21,b,0.38,-0.09,-0.47
22,b,0.14,-0.58,-0.72
23,a,-0.23,-0.29,-0.06
24,a,-0.05,-0.26,-0.21
25,b,0.05,-0.17,-0.22
26,b,0.41,-0.29,-0.7
27,a,-0.77,0.2,0.97
28,a,0.01,-0.05,-0.06
29,b,-0.06,-0.31,-0.25
30,b,-0.47,0.21,0.68
31,a,-0.05,-0.35,-0.3
32,a,-0.24,-0.18,0.06
33,b,-0.18,-0.32,-0.14
34,b,-0.06,-0.26,-0.2
35,a,0.09,0.08,-0.01
36,a,0,0.01,0.01
37,b,0,0.02,0.02
38,b,0.41,0,-0.41
39,a,-0.26,-0.36,-0.1
40,a,-0.22,-0.04,0.18
41,b,0.08,-0.33,-0.41
42,b,-0.43,-0.41,0.02
43,a,0.01,0.18,0.17
44,a,-0.05,-0.18,-0.13
45,b,-0.49,-0.63,-0.14
46,b,-0.27,-0.45,-0.18
47,a,-0.13,-0.06,0.07
48,a,0.27,0.38,0.11
49,b,-0.13,-0.09,0.04
50,b,0.21,-0.27,-0.48
51,a,-0.4,0.26,0.66
52,a,-0.37,0.3,0.67
53,b,-0.27,-0.24,0.03
54,b,-0.21,-0.18,0.03
55,a,-0.28,-0.16,0.12
56,a,-0.2,-0.07,0.13
57,b,-0.58,-0.14,0.44
58,b,0.56,-0.32,-0.88
59,a,0.26,0.13,-0.13
60,a,-0.38,-0.04,0.34
61,b,0.37,0.33,-0.04
62,b,0.07,0.76,0.69
63,a,-0.36,-0.16,0.2
64,a,-0.06,-0.02,0.04
65,b,0.11,0.17,0.06
66,b,-0.18,-0.56,-0.38
67,a,0.19,0.17,-0.02
68,a,-0.29,0.02,0.31
69,b,-0.2,-0.12,0.08
70,b,0.07,-0.14,-0.21
71,a,-0.33,0.18,0.51
72,a,0.44,0.2,-0.24
73,b,-0.08,-0.05,0.03
74,b,-0.32,-0.25,0.07
75,a,0.05,0.06,0.01
76,a,-0.25,-0.1,0.15
77,b,-0.33,-0.54,-0.21
78,b,0.59,0.53,-0.06
79,a,-0.28,0.14,0.42
80,a,0.39,-0.25,-0.64
81,b,-0.3,-0.02,0.28
82,b,-0.25,-0.3,-0.05
83,a,-0.32,-0.46,-0.14
84,a,-0.32,-0.3,0.02
85,b,0.28,-0.08,-0.36
86,b,0.63,0.16,-0.47
87,a,0.02,0.15,0.13
88,a,0.3,-0.08,-0.38
89,b,-0.03,-0.25,-0.22
90,b,0.12,-0.23,-0.35
91,a,-0.29,-0.29,0
92,a,-0.21,0.21,0.42
93,b,-0.76,-0.06,0.7
94,b,-0.14,-0.08,0.06
95,a,-0.17,0.19,0.36
96,a,-0.14,-0.27,-0.13
97,a,-0.64,0.03,0.67
98,a,0.04,0,-0.04
99,a,-0.13,0.25,0.38
100,a,-0.28,0.09,0.37
